"";;;;;;;
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8846999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9042;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.63821153201144;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7919979999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5498;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.61901158418388;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8455980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6129265480438401;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8762019999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8412980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9481999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8502000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6910000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.804;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8370686671356399;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7786;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9338000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7997;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8151999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8622;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.71207095160004;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.4516;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7688;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.633798;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.948802;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6847;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8507020000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7271979999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8412980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6226999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.74069487110596;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5349;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7939;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5692999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.744998;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6792395643093999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.90704773134844;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8744;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.604298;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9394369923957602;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9093;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.47669999999999996;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8378;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9234;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.77875496138456;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6430999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6923980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.788102;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6846119575293599;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7914;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6890760064412801;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8533999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.517898;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7492;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6791;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5548;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8495999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.918598;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9711664249894799;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.69275573731048;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.671898;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.734602;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6912980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.590598;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9714474707069201;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.959;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6703330122404;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9222000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.76742178993324;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8010999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.94673379609092;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.748002;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6276999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.645312175648;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6641;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.72916905630524;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.688298;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7098019999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.933098;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8068;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6836;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.708102;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7488020000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7332980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.671298;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6109077535277601;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.773;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7846;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6982999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7076;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8023;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.48130000000000006;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7631;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.884898;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5375003942752;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9016;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7613000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9619;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.72396347155036;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8548;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.929702;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6723;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.59340758418388;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.835;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.551398;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8378;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8589;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7646;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8961519835699999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7422;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8016;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.89;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8539;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.832598;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6226999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7739980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.654602;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.783198;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6647979999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.859;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.70705016715876;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9732;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7555999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8575980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8916000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.800702;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.859798;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.905502;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.637302;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6786999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7404999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7114;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7783540877265599;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.71;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7677999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.73190906058428;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.934202;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8633;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.948802;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8894;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8055;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6561999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9027999999999998;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.812898;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.87222178993324;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8255491853507599;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.859;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.906;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6815;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7465999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.67579891709008;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8038020000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9015000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8682000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.926802;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8515;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.883398;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.77518769680892;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8211927532355199;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.769802;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8665;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.959;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9174;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8548;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5076892051594;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7241;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8024000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8280000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9783999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.72396347155036;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7363999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8231020000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.852098;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8303;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9268610228908798;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.783702;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.933098;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6862;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8354980000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7833979999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8287000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.89;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.869;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6512;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.5592;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.81471819585816;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9823999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.9311;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.675898;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6786999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8385522451690001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7690000000000001;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.6591999999999999;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8699;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.800398;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.8497;0.01
PhB=100,Fuzzy S1:F0,FrsProb:0.0050:0.4,SimLims:2.5:0.95,Eq:11111,EVS-3000;0.7311;0.01
